###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        14/Feb/2020  17:05:30
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\Src\gpio.c
#    Command line =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\Src\gpio.c
#        -D USE_HAL_DRIVER -D STM32F103xE -D STM32F10X_HD -D USE_HAL_LIB -D
#        MKS_ROBIN_NANO -D TFT35 -lC
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        -lA
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        --diag_suppress Pa050 -o
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --char_is_signed --fpu=None
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Device/ST/STM32F1xx/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F10x_StdPeriph_Driver/inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/Multi_language\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/QRENCODE\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\GUI\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\Third_Party\Marlin\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\gpio.lst
#    Object file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\gpio.o
#
###############################################################################

E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\Src\gpio.c
      1          #if defined(MKS_ROBIN_LITE)		//robin_lite主板
      2            #include "gpio_Lite.c"
      3          #elif defined(MKS_ROBIN) 		//MKS Robin主板
      4            #include "gpio_Robin.c"
      5          #elif defined(MKS_ROBIN_MINI)	//MKS RobinMini主板
      6            #include "gpio_RobinMini.c"
      7          #elif defined(MKS_ROBINPRO)		//MKS RobinPro主板 (旧的F407主板)
      8            #include "gpio_RobinPro.c"
      9          #elif defined(MKS_ROBIN2)		//MKS Robin2主板
     10            #include "gpio_Robin2.c"
     11          #elif defined(MKS_ROBIN2MINI)	//MKS Robin2Mini主板
     12            #include "gpio_Robin2Mini.c"
     13          #elif defined(MKS_ROBIN_NANO)   //MKS RobinNano主板
     14            #include "gpio_RobinNano.c"

   \                                 In section .text, align 4, keep-with-next
   \   __interwork __softfp void MX_GPIO_Init(void)
   \                     MX_GPIO_Init: (+1)
   \   00000000   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \   00000116   0x2001             MOVS     R0,#+1
   \   00000118   0x9003             STR      R0,[SP, #+12]
   \   0000011A   0xA901             ADD      R1,SP,#+4
   \   0000011C   0x4630             MOV      R0,R6
   \   0000011E   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000122   0x2017             MOVS     R0,#+23
   \   00000124   0x9001             STR      R0,[SP, #+4]
   \   00000126   0x2000             MOVS     R0,#+0
   \   00000128   0x9002             STR      R0,[SP, #+8]
   \   0000012A   0x2001             MOVS     R0,#+1
   \   0000012C   0x9003             STR      R0,[SP, #+12]
   \   0000012E   0xA901             ADD      R1,SP,#+4
   \   00000130   0x4628             MOV      R0,R5
   \   00000132   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000136   0x2040             MOVS     R0,#+64
   \   00000138   0x9001             STR      R0,[SP, #+4]
   \   0000013A   0x2000             MOVS     R0,#+0
   \   0000013C   0x9002             STR      R0,[SP, #+8]
   \   0000013E   0x2001             MOVS     R0,#+1
   \   00000140   0x9003             STR      R0,[SP, #+12]
   \   00000142   0xA901             ADD      R1,SP,#+4
   \   00000144   0x4620             MOV      R0,R4
   \   00000146   0x.... 0x....      BL       HAL_GPIO_Init
   \   0000014A   0xF241 0x303D      MOVW     R0,#+4925
   \   0000014E   0x9001             STR      R0,[SP, #+4]
   \   00000150   0x2001             MOVS     R0,#+1
   \   00000152   0x9002             STR      R0,[SP, #+8]
   \   00000154   0x9004             STR      R0,[SP, #+16]
   \   00000156   0xA901             ADD      R1,SP,#+4
   \   00000158   0x4638             MOV      R0,R7
   \   0000015A   0x.... 0x....      BL       HAL_GPIO_Init
   \   0000015E   0xF242 0x0048      MOVW     R0,#+8264
   \   00000162   0x9001             STR      R0,[SP, #+4]
   \   00000164   0x2001             MOVS     R0,#+1
   \   00000166   0x9002             STR      R0,[SP, #+8]
   \   00000168   0x9004             STR      R0,[SP, #+16]
   \   0000016A   0xA901             ADD      R1,SP,#+4
   \   0000016C   0x4640             MOV      R0,R8
   \   0000016E   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000172   0x2008             MOVS     R0,#+8
   \   00000174   0x9001             STR      R0,[SP, #+4]
   \   00000176   0x2001             MOVS     R0,#+1
   \   00000178   0x9002             STR      R0,[SP, #+8]
   \   0000017A   0x2003             MOVS     R0,#+3
   \   0000017C   0x9004             STR      R0,[SP, #+16]
   \   0000017E   0xA901             ADD      R1,SP,#+4
   \   00000180   0x4620             MOV      R0,R4
   \   00000182   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000186   0x2001             MOVS     R0,#+1
   \   00000188   0x9001             STR      R0,[SP, #+4]
   \   0000018A   0x9002             STR      R0,[SP, #+8]
   \   0000018C   0x2003             MOVS     R0,#+3
   \   0000018E   0x9004             STR      R0,[SP, #+16]
   \   00000190   0xA901             ADD      R1,SP,#+4
   \   00000192   0x4620             MOV      R0,R4
   \   00000194   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000198   0x2020             MOVS     R0,#+32
   \   0000019A   0x9001             STR      R0,[SP, #+4]
   \   0000019C   0x2001             MOVS     R0,#+1
   \   0000019E   0x9002             STR      R0,[SP, #+8]
   \   000001A0   0x2003             MOVS     R0,#+3
   \   000001A2   0x9004             STR      R0,[SP, #+16]
   \   000001A4   0xA901             ADD      R1,SP,#+4
   \   000001A6   0x4638             MOV      R0,R7
   \   000001A8   0x.... 0x....      BL       HAL_GPIO_Init
   \   000001AC   0x2201             MOVS     R2,#+1
   \   000001AE   0x2104             MOVS     R1,#+4
   \   000001B0   0x4638             MOV      R0,R7
   \   000001B2   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000001B6   0xB006             ADD      SP,SP,#+24
   \   000001B8   0xE8BD 0x81F0      POP      {R4-R8,PC}       ;; return
   \                     ??MX_GPIO_Init_0:
   \   000001BC   0x40021018         DC32     0x40021018
   \   000001C0   0x40011800         DC32     0x40011800
   \   000001C4   0x40011000         DC32     0x40011000
   \   000001C8   0x40010800         DC32     0x40010800
   \   000001CC   0x40010C00         DC32     0x40010c00
   \   000001D0   0x40011400         DC32     0x40011400
     15          #endif  
     16          
     17          

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
      48   MX_GPIO_Init
        48   -> HAL_GPIO_Init
        48   -> HAL_GPIO_WritePin


   Section sizes:

   Bytes  Function/Label
   -----  --------------
     468  MX_GPIO_Init

 
 468 bytes in section .text
 
 468 bytes of CODE memory

Errors: none
Warnings: none
